precipitation,temp_max,temp_min,wind
0.0,23.9,13.3,1.8
0.0,22.8,12.2,3.2
0.0,22.8,13.3,2.4
0.0,22.8,12.8,1.9
0.0,22.2,10.6,2.9
0.0,21.7,10.6,2.1
0.0,21.1,10.0,2.0
0.0,22.8,12.8,3.3
0.0,24.4,11.1,3.1
0.0,26.1,11.7,2.6
0.0,28.3,14.4,4.2
